Unity Player [version: Unity 5.6.7f1_e80cc3114ac1]

Dragonboy_vn_v222.exe caused an Access Violation (0xc0000005)
  in module Dragonboy_vn_v222.exe at 0023:666e6920.

Error occurred at 2025-03-13_081144.
C:\Users\Cuong Le\Desktop\C# winform\QLTK Nro Pro\QLTK Nro Pro\bin\Debug\Data\Version222\Dragonboy_vn_v222.exe, run by Cuong Le.
51% memory in use.
0 MB physical memory [0 MB free].
0 MB paging file [0 MB free].
0 MB user address space [3412 MB free].
Write to location 666e6920 caused an access violation.

Context:
EDI:    0x0494cea4  ESI: 0x0bd5efcc  EAX:   0x04340fe0
EBX:    0x0494ceb8  ECX: 0x0eecc920  EDX:   0x666e6920
EIP:    0x666e6920  EBP: 0x0bd5e90c  SegCs: 0x00000023
EFlags: 0x00010202  ESP: 0x0bd5e8e4  SegSs: 0x0000002b

Bytes at CS:EIP:
?? ?? ?? ?? ?? ?? ?? ?? ?? ?? ?? ?? ?? ?? ?? ?? 

Stack:
0x0bd5e8e4: 0039acc6 04340fe0 06b429cc 0494ceb8 ..9...4..)......
0x0bd5e8f4: 00000018 042f5e00 06525cc0 0494ac40 .....^/..\R.@...
0x0bd5e904: 00000018 0494ceb8 0bd5f7e8 003dcb41 ............A.=.
0x0bd5e914: 00000005 0bd5efc8 ffffffd0 00000078 ............x...
0x0bd5e924: 042f5e00 03cdf301 00000000 00000000 .^/.............
0x0bd5e934: 00000000 00000000 00000000 00000000 ................
0x0bd5e944: 00000000 00000000 00000000 00000000 ................
0x0bd5e954: 00000000 00000000 00000000 00000000 ................
0x0bd5e964: 00000000 00000000 00000000 00000000 ................
0x0bd5e974: 00000000 00000000 00000000 00000000 ................
0x0bd5e984: 00000000 00000000 00000000 00000000 ................
0x0bd5e994: 00000000 00000000 00000000 00000000 ................
0x0bd5e9a4: 00000000 00000000 00000000 00000000 ................
0x0bd5e9b4: 00000000 00000000 00000000 00000000 ................
0x0bd5e9c4: 00000000 00000000 00000000 00000000 ................
0x0bd5e9d4: 00000000 00000000 00000000 00000000 ................
0x0bd5e9e4: 00000000 00000000 00000000 00000000 ................
0x0bd5e9f4: 00000000 00000000 00000000 00000000 ................
0x0bd5ea04: 00000000 00000000 00000000 00000000 ................
0x0bd5ea14: 00000000 00000000 00000000 00000000 ................
0x0bd5ea24: 015a3000 00660068 051eda58 052183f4 .0Z.h.f.X.....!.
0x0bd5ea34: 05218408 0bd5ea78 777525d2 000000c1 ..!.x....%uw....
0x0bd5ea44: 00000020 03c501d0 00000000 03c50000  ...............
0x0bd5ea54: 00000000 0000007a 00000020 052183e0 ....z... .....!.
0x0bd5ea64: 03c50000 00000000 00000000 29e242b3 .............B.)
0x0bd5ea74: 0bd5eb60 0bd5eae4 000f0000 000f0000 `...............
0x0bd5ea84: 000f0128 00000000 0bd5ea70 0bd5ea74 (.......p...t...
0x0bd5ea94: 0bd5f7fc 77792110 55b51d0f fffffffe .....!yw...U....
0x0bd5eaa4: 0bd5ead0 7775f210 00f922c4 00000001 ......uw."......
0x0bd5eab4: 00000000 00000000 00000007 00000007 ................
0x0bd5eac4: 00000008 00000008 06b306d8 00000001 ................
0x0bd5ead4: 00000008 80000008 06b306f8 00000001 ................
0x0bd5eae4: 00000008 80000008 06b30718 00000001 ................
0x0bd5eaf4: 00000090 80000090 00000000 00000000 ................
0x0bd5eb04: 00000001 0097bd01 000f0000 000f0128 ............(...
0x0bd5eb14: 0bd5ebc4 7777e7b9 29e24f83 0bd5eb48 ......ww.O.)H...
0x0bd5eb24: 0229a107 0bd5f7fc 00985750 fffffffe ..).....PW......
0x0bd5eb34: 0bd5f7fc 006d535f 00000001 0bd5f80c ...._Sm.........
0x0bd5eb44: 00000000 0bd5f7fc 0097be00 0097be16 ................
0x0bd5eb54: 0bd5eb6c 00000000 00000000 00000000 l...............
0x0bd5eb64: 0bd5ec70 0bd5ecc0 0bd5eb90 777c14a2 p.............|w
0x0bd5eb74: 0bd5ec70 0bd5f7fc 0bd5ecc0 0bd5ebfc p...............
0x0bd5eb84: 0bd5f7fc 777c14c0 0bd5f7fc 0bd5ec58 ......|w....X...
0x0bd5eb94: 777c1474 0bd5ec70 0bd5f7fc 0bd5ecc0 t.|wp...........
0x0bd5eba4: 0bd5ebfc 0097bd58 0bd5ecc0 0bd5ec70 ....X.......p...
0x0bd5ebb4: 00000000 7777e543 0bd5ec70 0bd5f7fc ....C.wwp.......
0x0bd5ebc4: 0bd5ecc0 0bd5ebfc 0097bd58 006d5d90 ........X....]m.
0x0bd5ebd4: 03cdf3f0 0bd5ec70 00000000 00000004 ....p...........
0x0bd5ebe4: 0bd5f7fc 0000000d 00000000 0bd5e000 ................
0x0bd5ebf4: 0bd60000 00000000 00000000 00000000 ................
0x0bd5ec04: 00000000 00000000 00000000 00000000 ................
0x0bd5ec14: 00000000 00000000 00000000 00000000 ................
0x0bd5ec24: 00000000 00000000 00000000 00000000 ................
0x0bd5ec34: 00000000 00000000 00000000 00000000 ................
0x0bd5ec44: 00000000 00000000 00000000 00000000 ................
0x0bd5ec54: 29e243cb 0bd5f7c0 7778bb0f 0bd5ec70 .C.)......xwp...
0x0bd5ec64: 0bd5ecc0 0bd5ec70 0bd5ecc0 406d1388 ....p.........m@
0x0bd5ec74: 00000000 00000000 7580cbb4 00000004 ...........u....
0x0bd5ec84: 00001000 00f636e4 00005fec 00000000 .....6..._......
0x0bd5ec94: 00040013 00000000 0000000f 00000013 ................
0x0bd5eca4: 0bd5f7b4 0097cb5c 00040013 03cdf300 ....\...........
0x0bd5ecb4: 00040000 fffffffe 00000000 0001007f ................
0x0bd5ecc4: 00000000 00000000 00000000 00000000 ................
0x0bd5ecd4: 00000000 00000000 0000027f 00000002 ................
0x0bd5ece4: 0000ffff 006d4d90 00000000 00000000 .....Mm.........
0x0bd5ecf4: 00000000 00000000 00000000 00000000 ................
0x0bd5ed04: 00000000 00000000 00000000 00000000 ................
0x0bd5ed14: 00000000 00000000 00000000 00000000 ................
0x0bd5ed24: 00000000 00000000 00000000 00000000 ................
0x0bd5ed34: 00000000 00000000 00000000 e595a800 ................
0x0bd5ed44: 3bf5bf01 00000000 0bd5002b 77760053 ...;....+...S.vw
0x0bd5ed54: 0000002b 061e002b 006d5d90 03cdf3f0 +...+....]m.....
0x0bd5ed64: 03cdf3f0 00000000 00000004 0bd5f768 ............h...
0x0bd5ed74: 0bd5f7c0 7580cbb4 03c90023 00000212 .......u#.......
0x0bd5ed84: 0bd5f768 0000002b 0002027f 00000000 h...+...........
0x0bd5ed94: 006d4d90 00000000 00000000 00000000 .Mm.............
0x0bd5eda4: 00001f80 0000ffff 00000000 00000000 ................
0x0bd5edb4: 00000000 00000000 00000000 00000000 ................
0x0bd5edc4: 00000000 00000000 00000000 00000000 ................
0x0bd5edd4: 00000000 00000000 00000000 00000000 ................
0x0bd5ede4: 00000000 00000000 00000000 00000000 ................
0x0bd5edf4: 00000000 00000000 00000000 00000000 ................
0x0bd5ee04: 00000000 00000000 00000000 00000000 ................
0x0bd5ee14: 00000000 00000000 a8000000 bf01e595 ................
0x0bd5ee24: 00003bf5 00000000 00000000 00000000 .;..............
0x0bd5ee34: 00000000 00000000 00000000 00000000 ................
0x0bd5ee44: 00000000 00000000 00000000 00000000 ................
0x0bd5ee54: 00000000 00000000 00000000 00000000 ................
0x0bd5ee64: 00000000 00000000 00000000 00000000 ................
0x0bd5ee74: 00000000 00000000 00000000 00000000 ................
0x0bd5ee84: 00000000 00000000 00000000 00000000 ................
0x0bd5ee94: 00000000 00000000 00000000 00000000 ................
0x0bd5eea4: 00000000 00000000 00000000 00000000 ................
0x0bd5eeb4: 00000000 00000000 00000000 00000000 ................
0x0bd5eec4: 00000000 00000000 00000000 00000000 ................
0x0bd5eed4: 00000000 00000000 00000000 00000000 ................
0x0bd5eee4: 00000000 00000000 00000000 00000000 ................
0x0bd5eef4: 00000000 00000000 00000000 00000000 ................
0x0bd5ef04: 00000000 00000000 00000000 00000000 ................
0x0bd5ef14: 00000000 00000000 00000000 00000000 ................
0x0bd5ef24: 00000000 00000000 03d2a140 00000018 ........@.......
0x0bd5ef34: 00630065 004c002d 00720064 00650047 e.c.-.L.d.r.G.e.
0x0bd5ef44: 00440074 006c006c 03cb78f0 00000000 t.D.l.l..x......
0x0bd5ef54: 00000000 00000000 00000000 00000000 ................
0x0bd5ef64: 00000000 00000000 03cb2d50 00000001 ........P-......
0x0bd5ef74: 00000000 ffffffff 00000000 00000000 ................
0x0bd5ef84: 00000000 00000000 00000000 00000000 ................
0x0bd5ef94: 00000000 06b42958 06b429cc 06b429e8 ....X)...)...)..
0x0bd5efa4: 00000000 00000000 00000000 00002740 ............@'..
0x0bd5efb4: 0eecc920 03d59590 00000000 00000000  ...............
0x0bd5efc4: 00000000 00000000 04340fe0 04348850 ..........4.P.4.
0x0bd5efd4: 00000000 00000000 00000000 00000000 ................
0x0bd5efe4: 00000000 00000000 00000000 0000000d ................
0x0bd5eff4: 0000000d 06526e40 041c1060 041c10e0 ....@nR.`.......
0x0bd5f004: 000000a3 000010fb 00000000 00000000 ................
0x0bd5f014: 00000000 00002733 00000001 00000018 ....3'..........
0x0bd5f024: 00000004 00000006 00000000 077fbff0 ................
0x0bd5f034: 0929efc0 000000a4 000010fb 00000000 ..).............
0x0bd5f044: 00000000 00000000 00000000 00000000 ................
0x0bd5f054: 00000000 00000000 00000000 00000000 ................
0x0bd5f064: 00003930 004fd388 004fd394 00000000 09....O...O.....
0x0bd5f074: 004fe46c 00000000 004fdfc0 005109a8 l.O.......O...Q.
0x0bd5f084: 00510608 00000000 00000000 00000000 ..Q.............
0x0bd5f094: 004fe804 00000000 004fe574 004f1a70 ..O.....t.O.p.O.
0x0bd5f0a4: 00510808 000294bc 00000000 000294ac ..Q.............
0x0bd5f0b4: 004fda14 00000000 00000000 00000000 ..O.............
0x0bd5f0c4: 004fe780 004f1a40 005108e0 00000ad0 ..O.@.O...Q.....
0x0bd5f0d4: 00000000 00000000 00004d18 00000000 .........M......
0x0bd5f0e4: 00510804 00000000 005105b0 00000000 ..Q.......Q.....
0x0bd5f0f4: 004fea8c 00000000 00000000 00000000 ..O.............
0x0bd5f104: 00000000 00000000 004fe770 00000000 ........p.O.....
0x0bd5f114: 004fdab4 004fd5c4 000502cc 00000000 ..O...O.........
0x0bd5f124: 000502dc 00000000 000502c4 00000000 ................
0x0bd5f134: 004fb93c 000294a0 004fb940 00000000 <.O.....@.O.....
0x0bd5f144: 004fb934 00000000 000294f0 004fe500 4.O...........O.
0x0bd5f154: 00029508 00000000 000294e8 006786a8 ..............g.
0x0bd5f164: 004f1a80 004f1a14 004f1a84 00000000 ..O...O...O.....
0x0bd5f174: 004f1a78 00000000 00000000 00000000 x.O.............
0x0bd5f184: 00000000 00000000 00000000 00000000 ................
0x0bd5f194: 00000000 00000000 00000000 00000000 ................
0x0bd5f1a4: 0005f608 00000000 0005f60c 00028cc0 ................
0x0bd5f1b4: 0005f600 004fe774 0005f5fc 004fe7f4 ....t.O.......O.
0x0bd5f1c4: 004fd3b4 00000000 004fd3b8 00000000 ..O.......O.....
0x0bd5f1d4: 004fd3b0 00000000 004fd3ac 00028ce8 ..O.......O.....
0x0bd5f1e4: 00000000 004fe81c 00000000 00005660 ......O.....`V..
0x0bd5f1f4: 00000000 00004d20 00000000 005107fc .... M........Q.
0x0bd5f204: 00000000 00510814 00000000 004fead0 ......Q.......O.
0x0bd5f214: 00000000 0051064c 00000000 004fea84 ....L.Q.......O.
0x0bd5f224: 00000000 00000000 00000000 00000000 ................
0x0bd5f234: 00000000 00000000 00000000 00510604 ..............Q.
0x0bd5f244: 00000000 00000000 00000000 004fe67c ............|.O.
0x0bd5f254: 00000000 00000000 00000000 00510914 ..............Q.
0x0bd5f264: 00000000 00000000 00000000 000502b0 ................
0x0bd5f274: 00000000 00000000 00000000 00000000 ................
0x0bd5f284: 00000000 00000000 00000000 00000000 ................
0x0bd5f294: 00000000 00000000 00510458 005101c0 ........X.Q...Q.
0x0bd5f2a4: 0051045c 004fe3d0 004fd2d0 000294a8 \.Q...O...O.....
0x0bd5f2b4: 004fd2d4 00000000 0051083c 00062680 ..O.....<.Q..&..
0x0bd5f2c4: 0051083c 000294b4 0051081c 00062688 <.Q.......Q..&..
0x0bd5f2d4: 0051083c 004fe900 00510840 004fe508 <.Q...O.@.Q...O.
0x0bd5f2e4: 00510860 004fdfd8 00000000 00000000 `.Q...O.........
0x0bd5f2f4: 00000000 000008f0 00000000 000009a0 ................
0x0bd5f304: 00510548 00000854 00510568 00000000 H.Q.T...h.Q.....
0x0bd5f314: 00510540 00000000 0051052c 00000000 @.Q.....,.Q.....
0x0bd5f324: 00000000 00000000 00000000 00000000 ................
0x0bd5f334: 00000000 00000000 00000000 00000000 ................
0x0bd5f344: 004fd3c4 00000000 004fd3c8 00000000 ..O.......O.....
0x0bd5f354: 004fb928 00000000 004fb92c 00000000 (.O.....,.O.....
0x0bd5f364: 004fb924 00000000 004fb920 00000000 $.O..... .O.....
0x0bd5f374: 00000000 00000000 00000000 00000000 ................
0x0bd5f384: 00000000 00000000 00000000 00000000 ................
0x0bd5f394: 00000000 004fdacc 00000000 00028ce0 ......O.........
0x0bd5f3a4: 00000000 00000000 00000000 004fe77c ............|.O.
0x0bd5f3b4: 00000000 00000000 00000000 004fe800 ..............O.
0x0bd5f3c4: 00000000 004fe790 00000000 00000000 ......O.........
0x0bd5f3d4: 00000000 004fe810 00000000 00000000 ......O.........
0x0bd5f3e4: 00000000 00000000 00000000 004fdfa4 ..............O.
0x0bd5f3f4: 00000000 00028ce4 00000000 00000000 ................
0x0bd5f404: 00000000 004fe818 00000000 004fe570 ......O.....p.O.
